Overall,Value
68,1600000
68,1800000
68,1300000
68,1700000
68,1600000
68,1300000
68,1400000
68,1700000
68,2400000
68,1700000
68,1700000
68,1800000
68,2600000
68,1000000
68,2500000
68,1800000
68,1600000
68,1500000
68,2600000
68,2600000
68,220000
68,1500000
68,1900000
68,1500000
68,750000
68,2200000
68,3000000
68,1100000
68,775000
68,1200000
68,2300000
68,1400000
68,1200000
68,1200000
68,1900000
68,1500000
68,1400000
68,1600000
68,1100000
68,1400000
68,325000
68,950000
68,1100000
68,575000
68,1900000
68,1200000
68,1500000
68,400000
68,1800000
68,1000000
68,400000
68,575000
68,1500000
68,800000
68,1800000
68,850000
68,1000000
68,1300000
68,825000
68,875000
68,1400000
68,1600000
68,1000000
68,825000
68,1600000
68,1800000
68,1300000
68,1600000
68,800000
68,2300000
68,2500000
68,2700000
68,1200000
68,2200000
68,1200000
68,1000000
68,2500000
68,1700000
68,1500000
68,1400000
68,1000000
68,575000
68,1700000
68,400000
68,2600000
68,1800000
68,3100000
68,1800000
68,1500000
68,1200000
68,1000000
68,2900000
68,800000
68,1500000
68,1400000
68,2900000
68,1200000
68,1000000
68,1400000
68,400000
68,1100000
68,1600000
68,1700000
68,1400000
68,1700000
68,1600000
68,1200000
68,1200000
68,750000
68,475000
68,1000000
68,1200000
68,825000
68,1000000
68,1000000
68,1000000
68,1100000
68,1300000
68,1700000
68,2300000
68,1400000
68,625000
68,1300000
68,950000
68,0
68,2700000
68,2700000
68,1200000
68,1800000
68,1500000
68,1600000
68,1800000
68,975000
68,1200000
68,1000000
68,825000
68,325000
68,600000
68,1000000
68,2700000
68,1200000
68,1000000
68,1100000
68,2700000
68,1500000
68,2600000
68,1800000
68,1300000
68,1600000
68,1100000
68,575000
68,1800000
68,1400000
68,1400000
68,1200000
68,2700000
68,1900000
68,2700000
68,2500000
68,1200000
68,2600000
68,1200000
68,2700000
68,2700000
68,1200000
68,2500000
68,1600000
68,1800000
68,2900000
68,400000
68,1100000
68,1100000
68,2500000
68,975000
68,2700000
68,2500000
68,2700000
68,240000
68,550000
68,400000
68,1900000
68,1000000
68,950000
68,850000
68,2700000
68,2600000
68,750000
68,1800000
68,1000000
68,1600000
68,1400000
68,1500000
68,1200000
68,1700000
68,825000
68,1200000
68,1400000
68,1800000
68,2200000
68,2700000
68,1200000
68,1900000
68,400000
68,1400000
68,1500000
68,1200000
68,650000
68,1900000
68,2300000
68,1000000
68,1400000
68,1800000
68,400000
68,2500000
68,1200000
68,775000
68,1200000
68,2300000
68,1200000
68,1800000
68,925000
68,130000
68,1200000
68,1000000
68,1600000
68,1200000
68,1200000
68,2500000
68,1200000
68,1400000
68,1600000
68,2700000
68,1000000
68,1600000
68,1600000
68,1900000
68,400000
68,775000
68,1400000
68,525000
68,1000000
68,1000000
68,2600000
68,1500000
68,1600000
68,2600000
68,1400000
68,1300000
68,2700000
68,2700000
68,1700000
68,2200000
68,575000
68,575000
68,575000
68,220000
68,975000
68,1100000
68,1200000
68,775000
68,1200000
68,2400000
68,375000
68,1600000
68,1800000
68,950000
68,825000
68,2300000
68,375000
68,1700000
68,1600000
68,275000
68,1200000
68,1100000
68,1400000
68,130000
68,1200000
68,1000000
68,2600000
68,1100000
68,210000
68,1300000
68,2700000
68,1600000
68,1400000
68,1200000
68,1100000
68,1500000
68,1200000
68,1400000
68,1200000
68,2600000
68,2500000
68,1600000
68,1700000
68,1000000
68,1500000
68,400000
68,2900000
68,575000
68,1600000
68,1200000
68,1400000
68,2600000
68,3300000
68,1100000
68,1100000
68,1400000
68,975000
68,210000
68,0
68,1600000
68,400000
68,1200000
68,1400000
68,1100000
68,1400000
68,2300000
68,825000
68,1000000
68,1100000
68,2700000
68,2700000
68,875000
68,1700000
68,2400000
68,575000
68,1700000
68,2600000
68,220000
68,0
68,775000
68,1100000
68,2700000
68,1800000
68,1500000
68,900000
68,1300000
68,1000000
68,600000
68,1300000
68,825000
68,2600000
68,2500000
68,1800000
68,850000
68,1200000
68,1300000
68,475000
68,1600000
68,130000
68,1100000
68,2700000
68,1100000
68,2700000
68,375000
68,1200000
68,1200000
68,2700000
68,1500000
68,1100000
68,1000000
68,1000000
68,775000
68,1000000
68,1600000
68,1000000
68,1500000
68,1300000
68,1200000
68,1200000
68,1500000
68,1600000
68,775000
68,650000
68,1200000
68,1600000
68,575000
68,1300000
68,1900000
68,1300000
68,875000
68,1700000
68,1300000
68,1200000
68,1700000
68,2500000
68,600000
68,1000000
68,1700000
68,1200000
68,2700000
68,1300000
68,3000000
68,1300000
68,1300000
68,1100000
68,1000000
68,1000000
68,2300000
68,350000
68,1200000
68,1400000
68,2700000
68,1300000
68,550000
68,1000000
68,575000
68,1800000
68,400000
68,1000000
68,1600000
68,1200000
68,2300000
68,1200000
68,1200000
68,2700000
68,130000
68,2700000
68,2400000
68,1000000
68,1900000
68,0
68,1200000
68,2200000
68,850000
68,1200000
68,1300000
68,2700000
68,825000
68,1200000
68,1700000
68,3100000
68,2400000
68,2400000
68,1200000
68,1200000
68,400000
68,2500000
68,1200000
68,2600000
68,500000
68,1000000
68,2700000
68,1300000
68,1400000
68,1400000
68,1200000
68,2700000
68,1900000
68,1400000
68,0
68,2900000
68,1000000
68,1800000
68,1200000
68,1200000
68,3100000
68,2800000
68,1600000
68,2500000
68,1300000
68,1100000
68,1300000
68,1200000
68,600000
68,130000
68,1300000
68,1600000
68,2700000
68,1700000
68,1100000
68,2200000
68,1600000
68,975000
68,400000
68,2900000
68,1900000
68,2400000
68,1600000
68,1300000
68,1000000
68,3000000
68,1400000
68,2400000
68,130000
68,2700000
68,2700000
68,1000000
68,1200000
68,2700000
68,1100000
68,525000
68,1200000
68,1200000
68,1100000
68,775000
68,1100000
68,1800000
68,525000
68,1700000
68,2700000
68,2500000
68,1200000
68,1600000
68,400000
68,1200000
68,1200000
68,750000
68,2200000
68,1500000
68,1900000
68,2700000
68,1300000
68,1800000
68,2700000
68,2300000
68,1300000
68,2700000
68,2600000
68,1900000
68,1800000
68,2500000
68,800000
68,1200000
68,2500000
68,450000
68,1500000
68,1200000
68,2700000
68,1800000
68,1500000
68,2700000
68,2500000
68,275000
68,400000
68,1000000
68,1700000
68,1000000
68,1000000
68,1000000
68,1200000
68,1500000
68,1700000
68,1400000
68,325000
68,1200000
68,1000000
68,1400000
68,2500000
68,1200000
68,1300000
68,475000
68,2700000
68,3100000
68,875000
68,1200000
68,575000
68,1000000
67,925000
67,1200000
67,2300000
67,825000
67,1300000
67,2500000
67,1000000
67,700000
67,975000
67,2000000
67,1500000
67,1200000
67,1000000
67,2300000
67,1100000
67,1200000
67,2000000
67,1000000
67,2300000
67,2500000
67,950000
67,1200000
67,1300000
67,325000
67,475000
67,1000000
67,1900000
67,1200000
67,2000000
67,850000
67,2200000
67,925000
67,1000000
67,1000000
67,700000
67,325000
67,975000
67,1000000
67,1500000
67,2100000
67,1100000
67,475000
67,2400000
67,1500000
67,2100000
67,1000000
67,2100000
67,2300000
67,1200000
67,950000
67,1500000
67,1400000
67,1000000
67,650000
67,1200000
67,1500000
67,1300000
67,325000
67,975000
67,1300000
67,825000
67,2300000
67,2300000
67,700000
67,2300000
67,1100000
67,2000000
67,2200000
67,975000
67,2500000
67,850000
67,2300000
67,1500000
67,1100000
67,675000
67,2600000
67,1000000
67,1200000
67,850000
67,1500000
67,975000
67,1200000
67,1400000
67,1600000
67,2200000
67,1300000
67,2200000
67,800000
67,1100000
67,875000
67,2200000
67,1300000
67,2600000
67,2300000
67,2300000
67,825000
67,850000
67,2100000
67,1300000
67,1100000
67,1200000
67,1300000
67,1100000
67,1000000
67,825000
67,1100000
67,1000000
67,1000000
67,1300000
67,900000
67,1300000
67,1300000
67,1900000
67,2300000
67,900000
67,2500000
67,1000000
67,2800000
67,2100000
67,850000
67,650000
67,1900000
67,1300000
67,2200000
67,2200000
67,2300000
67,2300000
67,875000
67,1100000
67,850000
67,2200000
67,2100000
67,1300000
67,950000
67,1600000
67,2100000
67,1200000
67,1500000
67,800000
67,700000
67,1900000
67,1100000
67,850000
67,1300000
67,675000
67,1500000
67,2100000
67,975000
67,2000000
67,2300000
67,2000000
67,1400000
67,1100000
67,2300000
67,1200000
67,1200000
67,1500000
67,2000000
67,1200000
67,875000
67,1600000
67,1000000
67,2400000
67,1100000
67,1400000
67,2000000
67,1300000
67,1100000
67,1100000
67,2400000
67,1200000
67,1200000
67,1300000
67,1100000
67,2200000
67,1300000
67,1000000
67,1200000
67,1900000
67,1200000
67,1200000
67,2100000
67,1600000
67,975000
67,2300000
67,1200000
67,700000
67,950000
67,900000
67,1000000
67,875000
67,675000
67,350000
67,1600000
67,1400000
67,2200000
67,2300000
67,900000
67,750000
67,2300000
67,1000000
67,1000000
67,1900000
67,850000
67,1400000
67,1100000
67,900000
67,875000
67,2300000
67,650000
67,1600000
67,825000
67,625000
67,1200000
67,975000
67,1300000
67,1300000
67,2400000
67,2500000
67,2100000
67,2200000
67,2100000
67,275000
67,200000
67,1000000
67,1200000
67,2300000
67,475000
67,625000
67,825000
67,2400000
67,1000000
67,2100000
67,325000
67,110000
67,275000
67,2100000
67,1300000
67,1100000
67,1500000
67,875000
67,1600000
67,1000000
67,2500000
67,1300000
67,750000
67,800000
67,2400000
67,1100000
67,2100000
67,1300000
67,1200000
67,850000
67,925000
67,800000
67,1600000
67,2100000
67,375000
67,425000
67,2300000
67,2100000
67,950000
67,1100000
67,1100000
67,1300000
67,1600000
67,1500000
67,2000000
67,1200000
67,975000
67,2300000
67,2300000
67,2200000
67,1400000
67,170000
67,2200000
67,925000
67,2200000
67,1000000
67,1000000
67,825000
67,2300000
67,700000
67,2300000
67,2300000
67,1400000
67,2300000
67,375000
67,975000
67,110000
67,725000
67,2100000
67,2400000
67,425000
67,1000000
67,1100000
67,1100000
67,1400000
67,1300000
67,2300000
67,2300000
67,1100000
67,2100000
67,1500000
67,1300000
67,1200000
67,475000
67,1300000
67,925000
67,375000
67,950000
67,1200000
67,2300000
67,2000000
67,1400000
67,2200000
67,1300000
67,1000000
67,500000
67,2000000
67,1100000
67,325000
67,1500000
67,1300000
67,1300000
67,975000
67,850000
67,1500000
67,2300000
67,1600000
67,500000
67,875000
67,800000
67,2300000
67,2300000
67,1200000
67,1100000
67,1600000
67,1200000
67,625000
67,1200000
67,875000
67,1100000
67,500000
67,1400000
67,2000000
67,925000
67,975000
67,525000
67,1200000
67,925000
67,1200000
67,900000
67,1400000
67,1200000
67,825000
67,725000
67,180000
67,2000000
67,875000
67,1500000
67,1200000
67,1100000
67,975000
67,850000
67,1300000
67,2500000
67,700000
67,2100000
67,2300000
67,2100000
67,1300000
67,1400000
67,1100000
67,475000
67,2300000
67,1200000
67,650000
67,1000000
67,1300000
67,2300000
67,900000
67,700000
67,2400000
67,2100000
67,475000
67,1000000
67,975000
67,2300000
67,525000
67,350000
67,700000
67,2200000
67,1200000
67,2000000
67,275000
67,800000
67,1300000
67,850000
67,325000
67,925000
67,850000
67,325000
67,1000000
67,400000
67,1000000
67,1600000
67,875000
67,2500000
67,1200000
67,2300000
67,2000000
67,1300000
67,850000
67,1500000
67,825000
67,1300000
67,1000000
67,1200000
67,825000
67,775000
67,975000
67,230000
67,2300000
67,1200000
67,1200000
67,1000000
67,1300000
67,475000
67,1300000
67,1300000
67,975000
67,1100000
67,1200000
67,2100000
67,2500000
67,1300000
67,2000000
67,1300000
67,2300000
67,2500000
67,1300000
67,975000
67,775000
67,650000
67,1900000
67,1100000
67,1200000
67,875000
67,725000
67,2300000
67,2100000
67,2600000
67,900000
67,1200000
67,675000
67,2300000
67,975000
67,2200000
67,1600000
67,500000
67,875000
67,900000
67,1200000
67,325000
67,850000
67,1300000
67,2300000
67,2100000
67,1200000
67,1300000
67,800000
67,2100000
67,650000
67,2300000
67,1400000
67,500000
67,1200000
67,1200000
67,825000
67,800000
67,2200000
67,1800000
67,2300000
67,1600000
67,325000
67,1200000
67,2100000
67,475000
67,900000
67,2300000
67,1100000
67,1000000
67,1300000
67,1000000
67,850000
67,1200000
67,2000000
67,700000
67,1000000
67,1200000
67,650000
67,825000
67,1200000
67,1500000
67,800000
67,2500000
67,1300000
67,170000
67,1400000
67,1300000
67,800000
67,170000
67,1900000
67,325000
67,2100000
67,2300000
67,1900000
67,2100000
67,850000
67,1200000
67,975000
67,825000
67,1500000
67,1300000
67,1200000
67,1200000
67,2300000
67,110000
67,950000
67,2300000
67,1600000
67,1000000
67,475000
67,1100000
67,2200000
67,1100000
67,700000
67,850000
67,1000000
67,650000
67,1000000
67,1300000
67,750000
67,900000
67,650000
67,875000
67,1600000
67,725000
67,975000
67,850000
67,1500000
67,1100000
67,975000
67,1000000
67,1000000
67,475000
67,1300000
67,1500000
67,1300000
67,325000
67,200000
67,2300000
67,2300000
67,800000
67,1300000
67,2100000
67,875000
67,325000
67,1600000
67,825000
67,775000
67,2500000
67,1300000
67,1500000
67,1000000
67,1000000
67,2500000
67,1000000
67,1600000
67,975000
67,725000
67,900000
67,850000
67,825000
67,1900000
67,1500000
67,1100000
67,1400000
67,875000
67,1500000
67,675000
67,1400000
67,1200000
67,2200000
67,2400000
67,1600000
67,1300000
67,975000
67,1300000
67,1500000
67,2200000
67,1200000
67,850000
67,1100000
67,2100000
67,1300000
67,1200000
67,1400000
67,2300000
67,1000000
67,1200000
67,850000
67,1800000
67,1600000
67,1000000
67,700000
67,1400000
67,625000
67,110000
67,1200000
67,1500000
67,1600000
67,2300000
67,2300000
67,1200000
67,925000
67,925000
67,1200000
67,975000
67,110000
67,325000
67,725000
67,1600000
67,1000000
67,625000
67,750000
67,2200000
67,500000
67,875000
67,1000000
67,1600000
67,2100000
67,1900000
67,2200000
67,1900000
67,1400000
67,900000
67,1000000
67,1500000
67,1200000
67,725000
67,1900000
67,1000000
67,875000
67,200000
67,2000000
67,875000
67,2300000
67,2400000
67,2100000
67,1100000
67,625000
67,700000
67,825000
67,500000
67,2600000
67,2300000
67,1300000
67,2500000
67,2100000
67,1200000
67,900000
67,825000
67,750000
67,1400000
67,875000
67,650000
67,1500000
67,325000
67,500000
67,650000
67,1100000
67,2100000
67,2000000
67,975000
67,1600000
67,1100000
67,1100000
67,850000
67,1300000
67,0
67,1100000
67,1200000
67,1600000
67,1000000
67,1900000
67,1500000
67,1100000
67,1200000
67,1100000
67,1400000
67,2300000
67,2500000
67,975000
67,1500000
67,875000
67,1300000
67,1900000
67,925000
67,1400000
67,475000
67,1200000
67,1100000
67,625000
67,275000
67,700000
67,2500000
67,900000
67,1300000
67,2000000
67,2300000
67,1200000
67,2500000
67,925000
67,1100000
67,1000000
67,725000
67,1100000
67,1500000
67,650000
67,2400000
67,500000
67,475000
67,700000
67,850000
67,325000
67,675000
67,1000000
67,1300000
67,850000
67,230000
67,2400000
67,550000
67,825000
67,1300000
67,2200000
67,1300000
67,850000
67,1300000
67,2300000
67,1200000
67,1100000
67,700000
67,1300000
67,2100000
67,110000
67,275000
67,900000
67,1200000
67,1300000
67,550000
67,1000000
67,1200000
67,1500000
67,900000
67,275000
67,1000000
67,900000
67,1300000
67,850000
67,1300000
67,1300000
67,925000
67,2200000
67,1000000
67,1000000
67,1600000
67,1300000
67,110000
67,1300000
67,2300000
67,875000
67,1900000
67,2000000
67,975000
67,875000
67,1000000
67,1000000
67,1200000
67,900000
67,1600000
67,750000
67,725000
67,1300000
67,2100000
67,2000000
67,325000
67,825000
67,975000
67,700000
67,1300000
67,825000
67,2300000
67,2200000
67,2200000
67,1500000
67,2000000
67,825000
67,1400000
67,1200000
67,850000
67,825000
67,325000
67,1600000
67,1500000
67,2000000
67,850000
67,950000
67,1300000
67,650000
67,950000
67,2000000
67,650000
67,650000
67,850000
67,850000
67,1300000
67,825000
67,1200000
67,2300000
67,700000
67,1100000
67,1100000
67,900000
67,2100000
67,975000
67,1000000
67,700000
67,1200000
67,975000
67,2200000
67,350000
67,1100000
67,525000
67,1200000
67,2500000
67,2300000
67,1400000
67,1500000
67,900000
67,2300000
67,2100000
67,1500000
67,850000
67,1200000
67,925000
67,2300000
67,975000
67,1500000
67,1600000
67,1200000
67,1400000
67,1100000
67,2100000
67,1000000
67,950000
67,1400000
67,1100000
67,1100000
67,975000
67,2600000
67,1200000
67,1200000
67,1100000
67,1100000
67,500000
67,1200000
67,1200000
67,900000
67,1400000
67,1300000
67,1300000
67,1300000
67,550000
67,2200000
67,2500000
67,800000
67,1300000
67,1300000
67,525000
67,925000
67,1300000
67,1400000
67,1400000
67,2000000
67,1900000
67,325000
67,775000
67,2700000
67,2200000
67,1200000
67,2300000
67,1000000
67,2300000
67,1900000
67,2400000
67,2200000
67,1400000
67,2200000
67,675000
67,1000000
67,900000
67,1100000
67,1500000
67,700000
67,1300000
67,1300000
67,2300000
67,2300000
67,1100000
67,2000000
67,650000
67,2300000
67,650000
67,1600000
67,1300000
67,850000
67,625000
67,1000000
67,825000
67,1200000
67,0
67,1100000
67,625000
67,2300000
67,110000
67,2100000
67,1100000
67,900000
67,2500000
67,975000
67,2300000
67,1900000
67,1200000
67,975000
67,2400000
67,1000000
67,1100000
67,110000
67,700000
67,800000
67,1600000
67,975000
67,2300000
67,2500000
67,1300000
67,2100000
67,1000000
67,500000
67,1000000
67,2100000
67,525000
67,325000
67,975000
67,170000
67,1500000
67,1200000
67,1400000
67,2300000
67,2200000
67,2200000
67,1300000
67,825000
67,975000
67,1200000
67,2200000
67,1500000
67,1900000
67,1900000
67,2100000
67,2300000
67,2600000
67,1100000
67,800000
67,1400000
67,1200000
67,2500000
67,1200000
67,1200000
67,1600000
67,1100000
67,725000
67,650000
67,1000000
67,1300000
67,2200000
67,850000
67,1000000
67,1000000
67,1300000
67,1200000
67,2300000
67,2600000
67,975000
67,875000
67,375000
67,1400000
67,1300000
67,1500000
67,2600000
67,2000000
67,1000000
67,1100000
67,1400000
67,1500000
67,1500000
67,2300000
67,1900000
67,1300000
67,825000
67,2400000
67,1300000
67,1500000
67,1100000
67,2500000
67,110000
67,975000
67,1400000
67,2100000
67,1500000
67,1200000
67,1000000
67,875000
67,1300000
67,1000000
67,1400000
67,950000
67,875000
67,1000000
67,1100000
67,2400000
67,2500000
67,2300000
67,2300000
67,170000
67,1900000
67,1000000
67,550000
67,1100000
67,1500000
67,850000
67,1300000
67,825000
67,1000000
67,1200000
67,1000000
67,1100000
67,1500000
67,2000000
67,875000
67,725000
67,1200000
67,1900000
67,1100000
67,1200000
67,800000
67,2400000
67,1100000
67,275000
67,2300000
67,1900000
67,1000000
67,2300000
67,925000
67,2200000
67,850000
67,1200000
67,170000
67,850000
67,1100000
67,0
67,425000
67,750000
67,975000
67,1200000
67,1400000
67,1400000
67,1300000
67,500000
67,2400000
67,2300000
67,1200000
67,1900000
67,725000
67,1300000
67,900000
67,1400000
67,975000
67,1000000
67,700000
67,850000
67,1000000
67,1300000
67,1000000
67,1300000
67,2100000
67,1300000
67,1000000
67,1200000
67,2700000
67,1000000
67,2700000
67,325000
67,850000
67,2300000
67,1900000
67,2300000
67,110000
67,1000000
67,1200000
67,2200000
67,700000
67,2300000
67,1600000
67,2400000
67,1500000
67,425000
67,1300000
67,1000000
67,825000
67,900000
67,1000000
67,2000000
67,1100000
67,1100000
67,1300000
67,1200000
67,2200000
67,0
67,825000
67,650000
67,825000
67,1300000
67,2300000
67,1500000
67,1000000
67,1500000
67,1000000
67,325000
67,850000
67,850000
67,825000
67,2300000
67,1200000
67,1200000
67,1100000
67,2300000
67,2100000
67,550000
67,2000000
67,1100000
67,1000000
67,550000
67,625000
67,1000000
67,1000000
67,475000
67,1100000
67,1000000
67,900000
67,1300000
67,2100000
67,850000
67,1600000
67,1900000
67,1000000
67,1000000
67,1000000
67,2300000
67,650000
67,700000
67,975000
67,1100000
67,2300000
67,1000000
67,2100000
67,2100000
67,1500000
67,1700000
67,2300000
67,825000
67,1600000
67,2000000
67,1600000
66,275000
66,2100000
66,1900000
66,825000
66,1800000
66,775000
66,1100000
66,1100000
66,400000
66,1100000
66,1800000
66,1200000
66,700000
66,750000
66,1600000
66,1900000
66,1200000
66,1800000
66,850000
66,975000
66,975000
66,1100000
66,900000
66,275000
66,700000
66,900000
66,825000
66,450000
66,1800000
66,825000
66,1100000
66,675000
66,1900000
